_RAJ2000	_DEJ2000	Label	Plan	RA (ICRS)	DE (ICRS)	X	Y
----------	----------	---------------	----------	-------------	-------------	--------	--------
13.558368558778152	-24.708881651918414	Tag 1	CDS/P/2MASS/color	00:54:14.00845	-24:42:31.9739	 	 
13.252114358661848	-24.68348689083529	Tag 2	CDS/P/2MASS/color	00:53:00.50745	-24:41:00.5528	 	 
12.891607486385375	-24.68238628523944	Tag 3	CDS/P/2MASS/color	00:51:33.98580	-24:40:56.5906	 	 
12.560442428268935	-24.752517553341583	Tag 4	CDS/P/2MASS/color	00:50:14.50618	-24:45:09.0632	 	 
12.234305340631732	-25.139837176875318	Tag 7	CDS/P/2MASS/color	00:48:56.23328	-25:08:23.4138	 	 
12.196895283451182	-25.289243823707945	Tag 9	CDS/P/2MASS/color	00:48:47.25487	-25:17:21.2778	 	 
12.712955398074104	-24.831334216229003	Tag 10	CDS/P/2MASS/color	00:50:51.10930	-24:49:52.8032	 	 
13.029806402978783	-24.808604472447872	Tag 11	CDS/P/2MASS/color	00:52:07.15354	-24:48:30.9761	 	 
13.328426783545778	-24.934636241415443	Tag 17	CDS/P/2MASS/color	00:53:18.82243	-24:56:04.6905	 	 
13.031101065466105	-24.890372274184255	Tag 19	CDS/P/2MASS/color	00:52:07.46426	-24:53:25.3402	 	 
12.546651307963788	-24.932412531249394	Tag 20	CDS/P/2MASS/color	00:50:11.19631	-24:55:56.6851	 	 
12.409058886236226	-25.0121631679842	Tag 21	CDS/P/2MASS/color	00:49:38.17413	-25:00:43.7874	 	 
12.703523432882633	-25.01072082084089	Tag 22	CDS/P/2MASS/color	00:50:48.84562	-25:00:38.5950	 	 
12.987405086857706	-25.01032411469212	Tag 23	CDS/P/2MASS/color	00:51:56.97722	-25:00:37.1668	 	 
13.188599958077052	-25.05126375418486	Tag 24	CDS/P/2MASS/color	00:52:45.26399	-25:03:04.5495	 	 
13.18765012745581	-25.231831811765456	Tag 27	CDS/P/2MASS/color	00:52:45.03603	-25:13:54.5945	 	 
12.943673201133516	-25.149438220015917	Tag 28	CDS/P/2MASS/color	00:51:46.48157	-25:08:57.9776	 	 
12.562360827148636	-25.18329215496413	Tag 29	CDS/P/2MASS/color	00:50:14.96660	-25:10:59.8518	 	 
12.433247989018353	-25.312604666471195	Tag 31	CDS/P/2MASS/color	00:49:43.97952	-25:18:45.3768	 	 
12.928161372964889	-25.30606466725645	Tag 32	CDS/P/2MASS/color	00:51:42.75873	-25:18:21.8328	 	 
12.953474607211904	-25.410412192624932	Tag 58	CDS/P/2MASS/color	00:51:48.83391	-25:24:37.4839	 	 
12.696854937540595	-25.34710913458543	Tag 59	CDS/P/2MASS/color	00:50:47.24519	-25:20:49.5929	 	 
12.420633267028379	-25.491087583399455	Tag 60	CDS/P/2MASS/color	00:49:40.95198	-25:29:27.9153	 	 
12.608004671301872	-25.497871846261077	Tag 61	CDS/P/2MASS/color	00:50:25.92112	-25:29:52.3386	 	 
12.868997432855162	-25.519048029876128	Tag 62	CDS/P/2MASS/color	00:51:28.55938	-25:31:08.5729	 	 
