_RAJ2000	_DEJ2000	Label	Plan	RA (ICRS)	DE (ICRS)	X	Y
----------	----------	---------------	----------	-------------	-------------	--------	--------
197.4248624993263	-22.787123655120887	Tag 0	CDS/P/2MASS/color	13:09:41.96700	-22:47:13.6452	 	 
197.4900590684819	-22.48807785904218	Tag 1	CDS/P/2MASS/color	13:09:57.61418	-22:29:17.0803	 	 
197.37978674836498	-22.43933895361449	Tag 2	CDS/P/2MASS/color	13:09:31.14882	-22:26:21.6202	 	 
197.15789948973526	-22.405140637807072	Tag 3	CDS/P/2MASS/color	13:08:37.89588	-22:24:18.5063	 	 
196.9703523416234	-22.39709385596707	Tag 4	CDS/P/2MASS/color	13:07:52.88456	-22:23:49.5379	 	 
196.87681024564904	-22.388245595439994	Tag 5	CDS/P/2MASS/color	13:07:30.43446	-22:23:17.6841	 	 
196.72316905935125	-22.389549317356874	Tag 6	CDS/P/2MASS/color	13:06:53.56057	-22:23:22.3775	 	 
196.52859718703056	-22.421739481920447	Tag 7	CDS/P/2MASS/color	13:06:06.86332	-22:25:18.2621	 	 
196.28969274680858	-22.48715203507687	Tag 9	CDS/P/2MASS/color	13:05:09.52626	-22:29:13.7473	 	 
197.60469799141381	-22.587935543855256	Tag 10	CDS/P/2MASS/color	13:10:25.12752	-22:35:16.5680	 	 
197.72129079130363	-22.66104371988099	Tag 11	CDS/P/2MASS/color	13:10:53.10979	-22:39:39.7574	 	 
197.4348299837943	-22.68601996661045	Tag 12	CDS/P/2MASS/color	13:09:44.35920	-22:41:09.6719	 	 
197.75092216485987	-22.79585105121847	Tag 13	CDS/P/2MASS/color	13:11:00.22132	-22:47:45.0638	 	 
197.80121138329068	-22.90754702303994	Tag 14	CDS/P/2MASS/color	13:11:12.29073	-22:54:27.1693	 	 
197.64077610051788	-22.96287296750004	Tag 15	CDS/P/2MASS/color	13:10:33.78626	-22:57:46.3427	 	 
197.7413080554885	-23.064974812326824	Tag 16	CDS/P/2MASS/color	13:10:57.91393	-23:03:53.9093	 	 
197.44500173579564	-22.995167168227884	Tag 17	CDS/P/2MASS/color	13:09:46.80042	-22:59:42.6018	 	 
197.53009473952892	-23.08500384679884	Tag 18	CDS/P/2MASS/color	13:10:07.22274	-23:05:06.0138	 	 
197.84138897617967	-23.164816828076425	Tag 19	CDS/P/2MASS/color	13:11:21.93335	-23:09:53.3406	 	 
197.57716550189946	-23.23180923873021	Tag 20	CDS/P/2MASS/color	13:10:18.51972	-23:13:54.5133	 	 
197.44294024882353	-23.282375668237485	Tag 21	CDS/P/2MASS/color	13:09:46.30566	-23:16:56.5524	 	 
197.3886231249459	-23.130818194098357	Tag 22	CDS/P/2MASS/color	13:09:33.26955	-23:07:50.9455	 	 
197.75535897030818	-23.385726891294603	Tag 23	CDS/P/2MASS/color	13:11:01.28615	-23:23:08.6168	 	 
197.30596585395608	-23.482915611170483	Tag 24	CDS/P/2MASS/color	13:09:13.43180	-23:28:58.4962	 	 
197.3526477469405	-23.652383371513352	Tag 25	CDS/P/2MASS/color	13:09:24.63546	-23:39:08.5801	 	 
197.6648850144325	-23.59350042278985	Tag 26	CDS/P/2MASS/color	13:10:39.57240	-23:35:36.6015	 	 
197.20177131538725	-23.378803858994647	Tag 27	CDS/P/2MASS/color	13:08:48.42512	-23:22:43.6939	 	 
196.87283277163135	-23.364790044487567	Tag 28	CDS/P/2MASS/color	13:07:29.47987	-23:21:53.2442	 	 
197.1309919027687	-23.220403493456182	Tag 29	CDS/P/2MASS/color	13:08:31.43806	-23:13:13.4526	 	 
197.27623168838377	-22.87085312301433	Tag 30	CDS/P/2MASS/color	13:09:06.29561	-22:52:15.0712	 	 
197.10321263901682	-22.766506316522054	Tag 31	CDS/P/2MASS/color	13:08:24.77103	-22:45:59.4227	 	 
196.8940775552084	-22.665001100564208	Tag 32	CDS/P/2MASS/color	13:07:34.57861	-22:39:54.0040	 	 
197.13553678223434	-22.93179043975016	Tag 33	CDS/P/2MASS/color	13:08:32.52883	-22:55:54.4456	 	 
197.02770149116185	-23.046666042983595	Tag 34	CDS/P/2MASS/color	13:08:06.64836	-23:02:47.9978	 	 
196.92633583414278	-22.89941779326488	Tag 35	CDS/P/2MASS/color	13:07:42.32060	-22:53:57.9041	 	 
197.3301190990498	-22.567132450390158	Tag 36	CDS/P/2MASS/color	13:09:19.22858	-22:34:01.6768	 	 
197.12761859779997	-22.545026588287193	Tag 37	CDS/P/2MASS/color	13:08:30.62846	-22:32:42.0957	 	 
196.95232711580385	-22.591012731586922	Tag 38	CDS/P/2MASS/color	13:07:48.55851	-22:35:27.6458	 	 
196.8732862636109	-22.77470466419042	Tag 39	CDS/P/2MASS/color	13:07:29.58870	-22:46:28.9368	 	 
196.80091495360605	-22.94682038735994	Tag 40	CDS/P/2MASS/color	13:07:12.21959	-22:56:48.5534	 	 
196.8633866280022	-23.160687645347686	Tag 41	CDS/P/2MASS/color	13:07:27.21279	-23:09:38.4755	 	 
196.70425270498882	-23.30127545912666	Tag 42	CDS/P/2MASS/color	13:06:49.02065	-23:18:04.5917	 	 
196.90777245810193	-23.487466211248968	Tag 43	CDS/P/2MASS/color	13:07:37.86539	-23:29:14.8784	 	 
197.46751746103615	-23.690032049224705	Tag 44	CDS/P/2MASS/color	13:09:52.20419	-23:41:24.1154	 	 
197.54545161734478	-23.78315855173687	Tag 45	CDS/P/2MASS/color	13:10:10.90839	-23:46:59.3708	 	 
197.49866344492554	-23.937599636073053	Tag 46	CDS/P/2MASS/color	13:09:59.67923	-23:56:15.3587	 	 
197.2907193667254	-23.98055320568244	Tag 47	CDS/P/2MASS/color	13:09:09.77265	-23:58:49.9915	 	 
197.23684797396888	-23.871792181810747	Tag 48	CDS/P/2MASS/color	13:08:56.84351	-23:52:18.4519	 	 
197.21903782923803	-23.73564685102032	Tag 49	CDS/P/2MASS/color	13:08:52.56908	-23:44:08.3287	 	 
197.06025406242682	-23.774681850546944	Tag 50	CDS/P/2MASS/color	13:08:14.46097	-23:46:28.8547	 	 
197.12948831149257	-23.595743749886328	Tag 51	CDS/P/2MASS/color	13:08:31.07719	-23:35:44.6775	 	 
197.4923302493019	-23.533789860417755	Tag 52	CDS/P/2MASS/color	13:09:58.15926	-23:32:01.6435	 	 
197.05972585781282	-23.985724294677134	Tag 53	CDS/P/2MASS/color	13:08:14.33421	-23:59:08.6075	 	 
196.94288153573632	-23.941583173420156	Tag 54	CDS/P/2MASS/color	13:07:46.29157	-23:56:29.6994	 	 
196.90008408427454	-23.623519394772842	Tag 55	CDS/P/2MASS/color	13:07:36.02018	-23:37:24.6698	 	 
196.86227476786752	-23.780877118501152	Tag 56	CDS/P/2MASS/color	13:07:26.94594	-23:46:51.1576	 	 
196.69240986678756	-23.72918387072715	Tag 57	CDS/P/2MASS/color	13:06:46.17837	-23:43:45.0619	 	 
196.68487959493189	-23.86251261703522	Tag 58	CDS/P/2MASS/color	13:06:44.37110	-23:51:45.0454	 	 
196.74764369730696	-23.973024602885225	Tag 59	CDS/P/2MASS/color	13:06:59.43449	-23:58:22.8886	 	 
196.6418085875957	-23.927447830228914	Tag 60	CDS/P/2MASS/color	13:06:34.03406	-23:55:38.8122	 	 
196.4996598553221	-23.976405709974937	Tag 61	CDS/P/2MASS/color	13:05:59.91837	-23:58:35.0606	 	 
196.37215683976413	-23.858774921123377	Tag 62	CDS/P/2MASS/color	13:05:29.31764	-23:51:31.5897	 	 
196.43810253803653	-23.730394902872973	Tag 63	CDS/P/2MASS/color	13:05:45.14461	-23:43:49.4217	 	 
195.95387826725158	-22.88560864350217	Tag 64	CDS/P/2MASS/color	13:03:48.93078	-22:53:08.1911	 	 
196.01946181816444	-23.17650348310174	Tag 65	CDS/P/2MASS/color	13:04:04.67084	-23:10:35.4125	 	 
195.88855902589864	-23.431989993906626	Tag 66	CDS/P/2MASS/color	13:03:33.25417	-23:25:55.1640	 	 
196.205562238627	-23.60480982536402	Tag 67	CDS/P/2MASS/color	13:04:49.33494	-23:36:17.3154	 	 
196.49240844756653	-23.243358208731173	Tag 68	CDS/P/2MASS/color	13:05:58.17803	-23:14:36.0896	 	 
196.53145913525574	-22.891734076671394	Tag 69	CDS/P/2MASS/color	13:06:07.55019	-22:53:30.2427	 	 
196.21747074881506	-22.770699371354617	Tag 70	CDS/P/2MASS/color	13:04:52.19298	-22:46:14.5177	 	 
196.26785362790082	-22.946446269140463	Tag 71	CDS/P/2MASS/color	13:05:04.28487	-22:56:47.2066	 	 
196.35344526216903	-23.360227410523866	Tag 72	CDS/P/2MASS/color	13:05:24.82686	-23:21:36.8187	 	 
196.57169067936482	-23.581933909082164	Tag 73	CDS/P/2MASS/color	13:06:17.20576	-23:34:54.9621	 	 
196.53194384157268	-23.072296709830432	Tag 74	CDS/P/2MASS/color	13:06:07.66652	-23:04:20.2682	 	 
196.71111495229923	-22.56078725471628	Tag 75	CDS/P/2MASS/color	13:06:50.66759	-22:33:38.8341	 	 
196.63695657958056	-22.463464138384712	Tag 76	CDS/P/2MASS/color	13:06:32.86958	-22:27:48.4709	 	 
196.55849265582697	-22.523615251483466	Tag 77	CDS/P/2MASS/color	13:06:14.03824	-22:31:25.0149	 	 
196.6708261205801	-22.644425176416345	Tag 78	CDS/P/2MASS/color	13:06:40.99827	-22:38:39.9306	 	 
196.7331413504535	-22.752803721418537	Tag 79	CDS/P/2MASS/color	13:06:55.95392	-22:45:10.0934	 	 
196.46496590713468	-22.722580305355333	Tag 80	CDS/P/2MASS/color	13:05:51.59182	-22:43:21.2891	 	 
196.47247480419279	-22.605833357584512	Tag 81	CDS/P/2MASS/color	13:05:53.39395	-22:36:21.0001	 	 
196.0694911962695	-22.873007985392164	Tag 82	CDS/P/2MASS/color	13:04:16.67789	-22:52:22.8287	 	 
196.1080049768563	-22.654431401161073	Tag 83	CDS/P/2MASS/color	13:04:25.92119	-22:39:15.9530	 	 
