UCAC4 RA DEC MAG_R Vmag pmRA pmDE
334-000963 12.4657562 -23.3802337 12.591 12.942 10.0 -7.0
330-000986 13.0233853 -24.0103917 11.233 11.405 -2.6 -9.8
330-000992 13.1534074 -24.09693 11.217 11.526 5.5 1.7
329-000938 12.3475927 -24.2769945 12.715 12.882 -7.5 -11.4
334-000901 11.7349792 -23.3646895 12.093 12.347 2.5 -3.1
325-000907 11.8643359 -25.1097792 12.45 12.626 -8.1 -9.2
333-000899 11.5778848 -23.4913656 11.998 12.132 11.7 1.1
332-000968 12.4975109 -23.7989353 12.501 12.669 -7.6 5.3
326-000843 11.6556724 -24.9809145 12.571 12.806 12.6 -13.3
329-000917 11.9709048 -24.2082309 12.035 12.344 11.7 4.5
330-000863 11.5128783 -24.0539523 11.862 12.05 14.7 -1.0
330-000892 11.9567609 -24.0250917 11.237 11.334 -4.4 -10.3
326-000890 12.3526562 -24.9517456 11.09 11.441 -2.0 2.5
332-000988 12.7618412 -23.6972178 11.759 11.88 -8.8 5.5
329-000889 11.6039215 -24.3227853 12.145 12.295 2.8 -4.5
331-000885 11.4268542 -23.9100553 11.452 11.82 -3.0 -5.3
334-000960 12.4506359 -23.356095 12.66 12.84 8.8 7.1
325-000965 12.61437 -25.0345789 11.779 11.877 7.2 -4.9
334-000914 11.8775877 -23.3124273 11.336 11.465 -8.6 -4.7
334-000984 12.7416806 -23.3800187 12.433 12.731 -1.4 -3.4
328-000886 11.3678336 -24.5761612 11.967 12.236 5.5 2.0
331-000939 12.0952092 -23.8613106 11.816 11.934 -0.2 10.5
327-000868 12.3650286 -24.6504909 12.505 12.789 3.8 -3.9
328-000923 11.8778756 -24.52153 12.312 12.505 2.5 -14.7
331-000927 11.9402821 -23.9111078 10.883 11.02 3.6 4.9
332-000926 11.91561 -23.6629462 11.793 11.972 1.8 8.9
334-000904 11.7585774 -23.3363414 -- 12.947 3.2 4.1
334-000925 12.0177074 -23.3297384 12.197 12.478 7.9 -14.8
327-000920 13.1086412 -24.700965 11.924 12.261 8.1 -7.7
329-000957 12.4910424 -24.2534392 12.623 12.829 9.9 -12.6
